Id;SleepDay;Date;TotalSleepRecords;TotalMinutesAsleep;TotalTimeInBed
1503960366;4/12/2016 0:00;4/12/2016;1;327;346
1503960366;5/01/2016 0:00;5/01/2016;1;369;396
1503960366;5/02/2016 0:00;5/02/2016;1;277;309
1503960366;5/03/2016 0:00;5/03/2016;1;273;296
1503960366;5/05/2016 0:00;5/05/2016;1;247;264
1503960366;5/06/2016 0:00;5/06/2016;1;334;367
1503960366;5/07/2016 0:00;5/07/2016;1;331;349
1503960366;5/08/2016 0:00;5/08/2016;1;594;611
1503960366;5/09/2016 0:00;5/09/2016;1;338;342
1503960366;5/10/2016 0:00;5/10/2016;1;383;403
1503960366;5/11/2016 0:00;5/11/2016;1;285;306
1644430081;5/02/2016 0:00;5/02/2016;1;796;961
1644430081;5/08/2016 0:00;5/08/2016;1;137;154
1844505072;5/01/2016 0:00;5/01/2016;1;590;961
1927972279;4/12/2016 0:00;4/12/2016;3;750;775
2026352035;4/12/2016 0:00;4/12/2016;1;503;546
2026352035;5/01/2016 0:00;5/01/2016;1;527;546
2026352035;5/02/2016 0:00;5/02/2016;1;511;543
2026352035;5/04/2016 0:00;5/04/2016;1;538;560
2026352035;5/05/2016 0:00;5/05/2016;1;468;485
2026352035;5/06/2016 0:00;5/06/2016;1;524;548
2026352035;5/07/2016 0:00;5/07/2016;1;511;521
2026352035;5/08/2016 0:00;5/08/2016;1;541;568
2026352035;5/09/2016 0:00;5/09/2016;1;531;556
2026352035;5/10/2016 0:00;5/10/2016;1;357;380
2026352035;5/11/2016 0:00;5/11/2016;1;523;553
2026352035;5/12/2016 0:00;5/12/2016;1;456;485
3977333714;4/12/2016 0:00;4/12/2016;1;274;469
3977333714;5/01/2016 0:00;5/01/2016;1;383;626
3977333714;5/02/2016 0:00;5/02/2016;1;230;384
3977333714;5/03/2016 0:00;5/03/2016;1;292;500
3977333714;5/04/2016 0:00;5/04/2016;1;213;336
3977333714;5/05/2016 0:00;5/05/2016;1;318;480
3977333714;5/06/2016 0:00;5/06/2016;1;323;512
3977333714;5/07/2016 0:00;5/07/2016;1;237;443
3977333714;5/08/2016 0:00;5/08/2016;2;259;456
3977333714;5/10/2016 0:00;5/10/2016;1;312;452
4020332650;4/12/2016 0:00;4/12/2016;1;501;541
4020332650;5/03/2016 0:00;5/03/2016;1;322;332
4020332650;5/04/2016 0:00;5/04/2016;1;478;536
4020332650;5/05/2016 0:00;5/05/2016;1;226;248
4020332650;5/06/2016 0:00;5/06/2016;1;385;408
4020332650;5/08/2016 0:00;5/08/2016;1;364;402
4020332650;5/10/2016 0:00;5/10/2016;1;442;494
4319703577;5/01/2016 0:00;5/01/2016;1;484;500
4319703577;5/02/2016 0:00;5/02/2016;1;478;506
4319703577;5/03/2016 0:00;5/03/2016;1;474;512
4319703577;5/06/2016 0:00;5/06/2016;1;450;491
4319703577;5/07/2016 0:00;5/07/2016;1;507;530
4319703577;5/08/2016 0:00;5/08/2016;1;602;638
4319703577;5/09/2016 0:00;5/09/2016;1;535;565
4319703577;5/10/2016 0:00;5/10/2016;1;487;517
4319703577;5/11/2016 0:00;5/11/2016;1;529;558
4319703577;5/12/2016 0:00;5/12/2016;1;302;321
4388161847;5/01/2016 0:00;5/01/2016;1;547;597
4388161847;5/02/2016 0:00;5/02/2016;2;368;376
4388161847;5/04/2016 0:00;5/04/2016;1;390;414
4388161847;5/05/2016 0:00;5/05/2016;1;471;495
4388161847;5/05/2016 0:00;5/05/2016;1;471;495
4388161847;5/07/2016 0:00;5/07/2016;1;472;496
4388161847;5/08/2016 0:00;5/08/2016;2;529;541
4388161847;5/09/2016 0:00;5/09/2016;1;62;65
4388161847;5/10/2016 0:00;5/10/2016;1;354;375
4388161847;5/11/2016 0:00;5/11/2016;1;469;494
4445114986;4/12/2016 0:00;4/12/2016;2;429;457
4445114986;5/01/2016 0:00;5/01/2016;2;439;459
4445114986;5/02/2016 0:00;5/02/2016;1;502;542
4445114986;5/03/2016 0:00;5/03/2016;2;417;450
4445114986;5/04/2016 0:00;5/04/2016;2;337;363
4445114986;5/05/2016 0:00;5/05/2016;2;462;513
4445114986;5/06/2016 0:00;5/06/2016;2;374;402
4445114986;5/07/2016 0:00;5/07/2016;2;401;436
4445114986;5/08/2016 0:00;5/08/2016;1;361;391
4445114986;5/09/2016 0:00;5/09/2016;1;457;533
4445114986;5/10/2016 0:00;5/10/2016;1;405;426
4445114986;5/11/2016 0:00;5/11/2016;1;499;530
4445114986;5/12/2016 0:00;5/12/2016;1;483;501
4558609924;5/01/2016 0:00;5/01/2016;1;115;129
4558609924;5/08/2016 0:00;5/08/2016;1;123;134
4702921684;4/12/2016 0:00;4/12/2016;1;425;439
4702921684;5/03/2016 0:00;5/03/2016;1;327;373
4702921684;5/04/2016 0:00;5/04/2016;1;412;434
4702921684;5/05/2016 0:00;5/05/2016;1;414;428
4702921684;5/06/2016 0:00;5/06/2016;1;404;449
4702921684;5/07/2016 0:00;5/07/2016;1;520;543
4702921684;5/07/2016 0:00;5/07/2016;1;520;543
4702921684;5/09/2016 0:00;5/09/2016;1;435;458
4702921684;5/10/2016 0:00;5/10/2016;1;416;431
4702921684;5/11/2016 0:00;5/11/2016;1;354;366
4702921684;5/12/2016 0:00;5/12/2016;1;404;442
5553957443;4/12/2016 0:00;4/12/2016;1;441;464
5553957443;5/01/2016 0:00;5/01/2016;2;622;686
5553957443;5/02/2016 0:00;5/02/2016;1;409;471
5553957443;5/03/2016 0:00;5/03/2016;1;380;429
5553957443;5/04/2016 0:00;5/04/2016;1;447;470
5553957443;5/05/2016 0:00;5/05/2016;1;419;464
5553957443;5/06/2016 0:00;5/06/2016;1;400;434
5553957443;5/07/2016 0:00;5/07/2016;1;442;470
5553957443;5/08/2016 0:00;5/08/2016;1;568;608
5553957443;5/09/2016 0:00;5/09/2016;1;453;494
5553957443;5/10/2016 0:00;5/10/2016;1;418;443
5553957443;5/11/2016 0:00;5/11/2016;1;463;486
5553957443;5/12/2016 0:00;5/12/2016;1;438;475
5577150313;4/12/2016 0:00;4/12/2016;1;419;438
5577150313;5/01/2016 0:00;5/01/2016;1;379;398
5577150313;5/02/2016 0:00;5/02/2016;2;525;553
5577150313;5/03/2016 0:00;5/03/2016;1;508;543
5577150313;5/04/2016 0:00;5/04/2016;1;603;634
5577150313;5/05/2016 0:00;5/05/2016;1;74;78
5577150313;5/10/2016 0:00;5/10/2016;1;504;562
5577150313;5/11/2016 0:00;5/11/2016;1;431;476
6117666160;5/01/2016 0:00;5/01/2016;1;507;575
6117666160;5/05/2016 0:00;5/05/2016;1;392;415
6117666160;5/06/2016 0:00;5/06/2016;2;658;698
6117666160;5/07/2016 0:00;5/07/2016;2;498;507
6117666160;5/08/2016 0:00;5/08/2016;1;555;603
6117666160;5/09/2016 0:00;5/09/2016;1;492;522
6962181067;4/12/2016 0:00;4/12/2016;1;366;387
6962181067;5/01/2016 0:00;5/01/2016;1;411;426
6962181067;5/02/2016 0:00;5/02/2016;1;466;482
6962181067;5/03/2016 0:00;5/03/2016;1;394;418
6962181067;5/04/2016 0:00;5/04/2016;1;442;455
6962181067;5/05/2016 0:00;5/05/2016;1;467;491
6962181067;5/06/2016 0:00;5/06/2016;1;443;462
6962181067;5/07/2016 0:00;5/07/2016;1;298;334
6962181067;5/08/2016 0:00;5/08/2016;1;541;569
6962181067;5/09/2016 0:00;5/09/2016;1;489;497
6962181067;5/10/2016 0:00;5/10/2016;1;469;481
6962181067;5/11/2016 0:00;5/11/2016;1;452;480
6962181067;5/12/2016 0:00;5/12/2016;1;516;535
7007744171;5/01/2016 0:00;5/01/2016;1;58;61
7086361926;4/12/2016 0:00;4/12/2016;1;514;525
7086361926;5/01/2016 0:00;5/01/2016;1;388;407
7086361926;5/02/2016 0:00;5/02/2016;1;440;459
7086361926;5/03/2016 0:00;5/03/2016;1;456;461
7086361926;5/04/2016 0:00;5/04/2016;1;420;436
7086361926;5/06/2016 0:00;5/06/2016;1;322;333
7086361926;5/07/2016 0:00;5/07/2016;1;530;548
7086361926;5/08/2016 0:00;5/08/2016;1;481;510
7086361926;5/09/2016 0:00;5/09/2016;1;427;438
7086361926;5/11/2016 0:00;5/11/2016;1;451;463
7086361926;5/12/2016 0:00;5/12/2016;1;444;457
8053475328;5/07/2016 0:00;5/07/2016;1;74;75
8378563200;4/12/2016 0:00;4/12/2016;1;338;356
8378563200;5/01/2016 0:00;5/01/2016;1;475;539
8378563200;5/02/2016 0:00;5/02/2016;1;351;385
8378563200;5/03/2016 0:00;5/03/2016;1;405;429
8378563200;5/04/2016 0:00;5/04/2016;1;441;477
8378563200;5/05/2016 0:00;5/05/2016;1;381;417
8378563200;5/06/2016 0:00;5/06/2016;1;323;355
8378563200;5/07/2016 0:00;5/07/2016;2;459;513
8378563200;5/08/2016 0:00;5/08/2016;1;545;606
8378563200;5/09/2016 0:00;5/09/2016;1;359;399
8378563200;5/10/2016 0:00;5/10/2016;1;342;391
8378563200;5/11/2016 0:00;5/11/2016;1;368;387
8378563200;5/12/2016 0:00;5/12/2016;1;496;546
8792009665;4/12/2016 0:00;4/12/2016;1;458;493
8792009665;5/01/2016 0:00;5/01/2016;1;503;527
8792009665;5/02/2016 0:00;5/02/2016;1;415;423
8792009665;5/03/2016 0:00;5/03/2016;1;516;545
8792009665;5/04/2016 0:00;5/04/2016;1;439;463
